id	ch	title	date	view	likes	comment	meta
m3GEEUY8Dos	2. MBC	#Shorts / [이 시각 세계] 보복여행 나선 중국인들, 곳곳 몸싸움 '민폐' (2023.05.03/뉴스투데이/MBC)	2023-05-02	77664	494	121	0
GZ0wsmZeUGE	2. MBC	2023년 5월 3일 (수) 오늘의 주요 뉴스 #Shorts	2023-05-02	2832	66	2	0
4RKCmEqeSq4	2. MBC	"기시다 방한 앞두고 성명 계속..외대 ""2023년 시일야방성대곡"" #Shorts (2023.05.02/MBC News)"	2023-05-02	12348	804	64	0
Jp0KwTzBcgY	2. MBC	"#Shorts / [이 시각 세계] 미국 ""지난해 12월 이후 러시아군 10만 명 사상"" (2023.05.02/뉴스투데이/MBC)"	2023-05-02	12623	216	15	0
dkhyHuOTxCk	2. MBC	"""8억 보험금 달라"" 2심도 불복 '이은해 살인' 결국 대법원으로 #Shorts (2023.05.02/MBC News)"	2023-05-02	32546	265	58	0
NVUa0lFhabs	2. MBC	"#Shorts / 올해 내륙 최대 규모 지진‥""집 전체 흔들려"" (2023.05.02/뉴스투데이/MBC)"	2023-05-02	4761	62	4	0
yFle3467UmI	2. MBC	"""삼겹살도 중국 요리라고?""..'김치 종주국' 억지 이어 또.. #Shorts (2023.05.02/MBC News)"	2023-05-02	6707	132	41	0
6ugCkUWWOUI	2. MBC	"#Shorts / [와글와글] ""갈매기 아니었어?""‥ 택시에서 먹이 받아 가는 까마귀 (2023.05.02/뉴스투데이/MBC)"	2023-05-01	17831	216	6	0
07zIhtGdnEA	2. MBC	#Shorts / [이 시각 세계] 프랑스서 노동절 대규모 시위‥화염병에 물대포 (2023.05.02/뉴스투데이/MBC)	2023-05-01	3616	79	4	0
1akBGMBEMQM	2. MBC	"#Shorts / 권경애 ""배상 문제는 법정에서""‥'불량 변호' 대응 어떻게? (2023.05.01/뉴스데스크/MBC)"	2023-05-01	7062	203	47	0
dfUhw3C9j1w	2. MBC	"#Shorts / [단독] ""대통령실 '공천' 거론하며 한일관계 옹호"" 압박? (2023.05.01/뉴스데스크/MBC)"	2023-05-01	5449	308	36	0
xnEUaoRWG9s	2. MBC	#Shorts / [와글와글] 66명을 구해낸 13살 소년의 기지 (2023.05.01/뉴스투데이/MBC)	2023-05-01	72200	1266	49	0
PiLxXiWdnpc	2. MBC	#Shorts / [이 시각 세계] '브로드웨이 명물' 샌드위치 가게 문 닫자‥감사의 합창 (2023.05.01/뉴스투데이/MBC)	2023-05-01	106276	1895	36	0
Wud8_7Fc2Kg	2. MBC	#Shorts / [이 시각 세계] 노동절 맞아 중국인 '보복 여행' 폭발 (2023.05.01/뉴스투데이/MBC)	2023-05-01	12904	211	12	0
-30x-7ImWPE	2. MBC	#Shorts / [와글와글] 공기 정화 기능 갖춘 '헤드셋' 공개 (2023.05.01/뉴스투데이/MBC)	2023-04-30	300891	1188	298	0
z39yL2ZcUn8	2. MBC	‘계곡살인’ 이은해 2심도 무기징역..“보험금 노려 죄책 무거워” #Shorts	2023-04-30	20463	140	19	0
XJGkKVVz1ME	2. MBC	‘불나면 밀고 지나갑니다’..올해부터 적극 시행 #Shorts (2023.04.24/MBC News) �크/MBC)	2023-04-30	8222	90	9	0
YtVCcArbDVE	2. MBC	"#Shorts / ""4분에 1대 꼴""‥이어지는 음주 사고에도 정신 못 차린 운전자들 (2023.04.30/뉴스데스크/MBC)"	2023-04-30	13926	236	49	0
Wx4lM5_OZZE	2. MBC	2023년 5월 1일 (월) 오늘의 주요 뉴스 #Shorts	2023-04-30	6340	86	8	0
23hkRPPP8fk	2. MBC	2023년 4월 29일 (토) 오늘의 주요 뉴스 #Shorts	2023-04-28	13159	235	62	0
U7LG0-GwLRk	2. MBC	#Shorts / [이 시각 세계] 미국 동물원에 빌려준 중국 판다, 20년 만에 귀환 (2023.04.28/뉴스투데이/MBC)	2023-04-28	28198	236	31	0
gKeKTCWcBbw	2. MBC	"#Shorts / [와글와글] ""외상 주문 거절했는데 마음에 걸려요"" (2023.04.28/뉴스투데이/MBC)"	2023-04-28	160313	1881	326	0
r5Btls1BLRA	2. MBC	"#Shorts / [와글와글] ""으악"" 카드 사진 올렸더니‥10분 만에 1천2백만 원 결제 (2023.04.28/뉴스투데이/MBC)"	2023-04-28	61508	648	112	0
K7LXN9j5Gzc	2. MBC	민주당 새 원내대표에 ‘비명계’ 3선 박광온 의원 선출 #Shorts (2023.04.28/MBC News)	2023-04-28	19565	224	108	0
7ptFYJPMGUk	2. MBC	시장 사위가 꽂은 '낙하산 장모' '어린신부' 결혼 승낙 대가? #Shorts (2023.04.27/MBC News)	2023-04-27	11244	146	21	0
xjj8pkZ36WI	2. MBC	"'퍽! 퍽!' ""나랑 맞짱 한 번 갈래?"" 경찰도 못 말리는 촉법소년 #Shorts (2023.04.27/MBC News)"	2023-04-27	37416	675	315	0
JhFNURBNuIU	2. MBC	#Shorts / [와글와글] 이탈리아 홍보 영상, 슬로베니아서 촬영 망신살 (2023.04.27/뉴스투데이/MBC)	2023-04-27	8490	91	7	0
YgZuVnMt04M	2. MBC	#Shorts / [와글와글] 미국 고속도로 점령한 양들의 대행진 (2023.04.27/뉴스투데이/MBC)	2023-04-27	525821	3027	73	0
NKRfcsZoZac	2. MBC	#Shorts / [단독] 현대차, 러시아 전면 철수‥공장 매각 마무리 단계 (2023.04.26/뉴스데스크/MBC)	2023-04-26	25525	304	48	0
MRC7m54TTjA	2. MBC	"""친구가 친구를 염탐합니까?""..美 앵커가 던진 '돌직구'에.. Shorts (2023.04.26/MBC News)"	2023-04-26	319446	6952	1869	0
MGB2YDApLII	2. MBC	[이 시각 세계] '다운증후군 바비 인형' 출시 (2023.04.26/뉴스투데이/MBC)	2023-04-26	6080	79	14	0
wNzsxtWbCqM	2. MBC	서울대•고려대 등 21개교, 현 고2 대입 정시에 ‘학폭 이력’ 반영 #Shorts (2023.04.26/MBC News)	2023-04-26	9325	221	22	0
xlEFUFrBLzY	2. MBC	‘계곡살인’ 이은해 2심도 무기징역..“보험금 노려 죄책 무거워” #Shorts (2023.04.26/MBC News)	2023-04-26	4568	133	6	0
HmKMdvMBzhA	2. MBC	"""죄 짓고도 잘 사는 사기꾼들"" 전세사기 집주인들 신상 폭로 #Shorts (2023.04.25/MBC News)"	2023-04-26	9860	299	27	0
MRmcXsSNSnU	2. MBC	"#Shorts / [와글와글] 일본 기업인데 '독도' 홍보?‥""돈쭐 내주자"" (2023.04.26/뉴스투데이/MBC)"	2023-04-26	21805	414	30	0
JcM_TrRU9W4	2. MBC	"#Shorts / [와글와글] ""스타벅스서 커피 1잔 가격에 2잔 마시는 비법"" (2023.04.26/뉴스투데이/MBC)"	2023-04-25	109275	493	88	0
HXGc9GL3yc4	2. MBC	"#Shorts / ""주어가 생략, 잘못 번역한 것""‥WP기자 ""주어는 일본 아닌 尹"" (2023.04.25/뉴스데스크/MBC)"	2023-04-25	9399	351	65	0
f3rZs36yX6I	2. MBC	‘가족들과 뜨거운 포옹’..수단 교민 28명 무사 귀환 #Shorts (2023.04.25/MBC News)	2023-04-25	8350	137	5	0
KWiOC_Ut6kw	2. MBC	"#Shorts / [와글와글] 픽셀 디자인, ""정형화된 틀 깬 미래지향적"" (2023.04.25/뉴스투데이/MBC)"	2023-04-25	5212	46	4	0
RRnbBysp9hM	2. MBC	서울만 10만 명 넘는 은둔형 외톨이..’밀착 지원’? #Shorts (2023.04.25/MBC News)	2023-04-25	10371	149	14	0
MYNj6Rd5TiI	2. MBC	얌체 운전자의 치밀함 #Shorts (2023.04.25/MBC News)	2023-04-25	5068	96	9	0
k1hfAaUsgBg	2. MBC	#Shorts / [이 시각 세계] '여성 전성기' 성차별 발언한 CNN 앵커 퇴출 (2023.04.25/뉴스투데이/MBC)	2023-04-25	9222	93	24	0
Y-KHmPd4-XQ	2. MBC	도이치 전주들 수사기록 확보, 김건희 조사와 비교해 보니.. #Shorts (2023.04.25/MBC News)	2023-04-25	11307	531	33	0
2h08bTDcrKE	2. MBC	작년 입대했는데 왜 23군번? 4,900명 군번 틀린 '황당 육군' #Shorts (2023.04.24/MBC News)	2023-04-24	22090	278	45	0
7nbv15hnoGc	2. MBC	#Shorts / 롯�’ 이은해 2심도 무기징역..“보험금 노려 죄�	2023-04-24	20199	748	166	0
3tqdKBflfmU	2. MBC	‘불나면 밀고 지나갑니다’..올해부터 적극 시행 #Shorts (2023.04.24/MBC News)	2023-04-24	23226	442	34	0
G-fUqUcpMmY	2. MBC	"""월세 1만 원만 내세요"" 세상에 이런 아파트가 있어요? #Shorts (2023.04.24/MBC News)"	2023-04-24	39565	379	58	0
fu0G42Vu6Jo	2. MBC	"#Shorts / [와글와글] ""위험하니 없애버려""‥'인증 사진 명소' 부숴버린 중국 (2023.04.24/뉴스투데이/MBC)"	2023-04-24	195763	1239	203	0
RerqxFop5eA	2. MBC	"#Shorts / [와글와글] ""뭐가 급했을까""‥ 버스 앞으로 '칼치기' 하다 '꽝' (2023.04.24/뉴스투데이/MBC)"	2023-04-23	673129	6684	1941	0
L3xEOTpqQR0	2. MBC	#Shorts / [와글와글] '구찌' 명품 자랑하다 해고당한 '구찌' 직원 (2023.04.24/뉴스투데이/MBC)	2023-04-23	385176	2474	76	0
75EF5Ft0Dzg	2. MBC	#Shorts / 한국 먼저 '일본 화이트리스트 복원' (2023.04.24/뉴스투데이/MBC)	2023-04-23	5526	133	28	0
DT_JuyCSZRM	2. MBC	"#Shorts / ""불나면 진짜 밀고 지나갑니다""‥불법 주차 차량 적극적 강제처분 시작 (2023.04.23/뉴스데스크/MBC)"	2023-04-23	24065	397	40	0
S4xixosjYRg	2. MBC	2023년 4월 22일 (토) 오늘의 주요 뉴스 #Shorts	2023-04-21	9366	245	10	0
4fittETOlyk	2. MBC	"'진돗개1호 발령' 회장님의 지시 ""검은색 운동화만 신으세요"" #Shorts (2023.04.21/MBC News)"	2023-04-21	24809	410	94	0
E0jlpKvU2Qs	2. MBC	"#Shorts / [와글와글] 유명 유튜버도 ""나도 전세 사기 피해자"" (2023.04.21/뉴스투데이/MBC)"	2023-04-21	10442	174	13	0
-YEkwxhDfdo	2. MBC	"#Shorts / KBO 강속구 열전‥안우진 ""170km/h 던져보고 싶다"" (2023.04.20/뉴스데스크/MBC)"	2023-04-20	413538	1940	203	0
r5igt67Tc3g	2. MBC	"#Shorts / 중 ""말참견"", 한 ""외교적 결례""‥윤 대통령 발언 놓고 외교 설전 (2023.04.20/뉴스데스크/MBC)"	2023-04-20	11104	276	72	0
nCeZImK3lcs	2. MBC	"#Shorts / [와글와글] ""여기서 이러시면 안 돼요""‥학살 현장서 웃다니 (2023.04.20/뉴스투데이/MBC)"	2023-04-20	8885	141	17	0
XLPBoc1Nmbo	2. MBC	"#Shorts / [와글와글] ""이걸 원한 게 아닌데""‥인테리어 직접 하려다 ""으악!"" (2023.04.20/뉴스투데이/MBC)"	2023-04-20	70642	471	43	0
Wz2HnrmhvhU	2. MBC	"#Shorts / 미국 ""한국 기여 환영""‥""탄약 지원해야"" (2023.04.20/뉴스투데이/MBC)"	2023-04-20	11612	278	92	0
3ablghpcIM4	2. MBC	#Shorts / [이 시각 세계] 시카고 흑인 청소년들, 여성 무차별 폭행 (2023.04.20/뉴스투데이/MBC)	2023-04-20	78068	652	140	0
rNwynor-4XQ	2. MBC	‘냉장육 치킨’은 3천 원 더 내야.. ;추가 비용’ 논란 #Shorts (2023.04.20/MBC News)	2023-04-20	13286	170	79	0
l8f5XFzFpxs	2. MBC	"""내 말이 얼마나 진실한지 알리고 싶어서 얼굴을 공개했어요"" #Shorts (2023.04.19/MBC News)"	2023-04-19	26122	647	50	0
6QQ-XSyp4XQ	2. MBC	‘돈봉투 의혹’ 송영길, 파리 현지 특파원단 질문에..“22일 말씀드리겠다” #Shorts (2023.04.19/MBC News)	2023-04-19	36004	848	203	0
rq3erO9FyHM	2. MBC	"""북한 미사일, 워싱턴DC 넘길 정도"" 주한미군사령관 공개 인정 #Shorts (2023.04.19/MBC News)"	2023-04-19	11057	133	17	0
2y3kgrynFVk	2. MBC	"#Shorts / [와글와글] 경찰도 아닌데 차 세우고‥""음주운전하셨죠?"" (2023.04.19/뉴스투데이/MBC)"	2023-04-19	414819	3791	660	0
qROl42hhD9c	2. MBC	#Shorts / [와글와글] 아수라장 된 기내‥와인·음식물 나뒹굴어 (2023.04.19/뉴스투데이/MBC)	2023-04-19	128875	1100	34	0
QYij0pVFqjU	2. MBC	#Shorts / [이 시각 세계] 국제사진전 출품작, 알고 보니 AI 작품 (2023.04.19/뉴스투데이/MBC)	2023-04-19	22525	246	18	0
QIV3oOOM5Tc	2. MBC	"""띵동!"" 초인종 소리에 ""탕, 탕!"" 백인 집주인의 '잘못된 발사' #Shorts (2023.04.18/MBC News)"	2023-04-18	9961	165	15	0
aWBmsIKGyRo	2. MBC	"#Shorts / [와글와글] ""한국에선 몰카 조심""‥뼈아픈 해외 누리꾼 충고 (2023.04.18/뉴스투데이/MBC)"	2023-04-18	147525	1576	637	0
UbmgbVRZxk8	2. MBC	#Shorts / [와글와글] '펑' 깨진 오븐 강화유리‥도대체 왜 깨졌을까? (2023.04.18/뉴스투데이/MBC)	2023-04-18	359357	3933	1126	0
yS9ODPyV-MY	2. MBC	서커스 도중 사자 탈출..’동물 공연’ 논란  #Shorts (2023.04.18/MBC News)	2023-04-18	14123	232	29	0
bYd84myGz_o	2. MBC	"#Shorts / [와글와글] ""자전거가 거슬렸나"" 자전거 치고 뺑소니‥왜? (2023.04.18/뉴스투데이/MBC)"	2023-04-18	20507	199	25	0
j2q4gXwTZRg	2. MBC	#Shorts / 두바이 이어 스페인‥또 나가는 해운대구의회 (2023.04.18/뉴스투데이/MBC)	2023-04-17	11876	658	122	0
sA5QySmewqs	2. MBC	"""IMF는 뭔 놈의 성장률 전망을.."" '하락 또 하락'에 폭발한 부총리/#Shorts (2023.04.17/MBC News)"	2023-04-17	21739	650	134	0
Fx4mQ4jCzlA	2. MBC	"""차기 대통령 출마합니까?"" 홍준표에게 물었더니 (2023.04.17/MBC News)"	2023-04-17	36956	809	167	0
sAQv9kZz5V8	2. MBC	"""이간질 같아서 답변 못해"" 洪 답변에 빵터진 질문은? #Shorts (2023.04.17/MBC News)"	2023-04-17	17037	678	29	0
vow3Tmi-ec8	2. MBC	#Shorts / [와글와글] 집 뒷마당에서 흑곰과 마주쳐 (2023.04.17/뉴스투데이/MBC)	2023-04-16	397488	4355	110	0
bB4Fievrk6s	2. MBC	#Shorts / 미국서 10대 생일파티 중 총격‥4명 숨져 (2023.04.17/뉴스투데이/MBC)	2023-04-16	9425	136	7	0
zxNuY236yq8	2. MBC	#Shorts / 러시아, 중국 경제 식민지화 되나‥중국 기업들 '무혈입성' (2023.04.16/뉴스데스크/MBC)	2023-04-16	7932	94	7	0
d-fO3JNS0Dw	2. MBC	2023년 4월 17일 (월) 오늘의 주요 뉴스 #Shorts	2023-04-16	4400	39	3	0
UQYOUkT2Lno	2. MBC	2023년 4월 15일 (토) 오늘의 주요 뉴스 #Shorts	2023-04-14	16168	327	12	0
GL7a_SnbQ5M	2. MBC	#Shorts / [이 시각 세계] 연금개혁 반대 시위대, 루이뷔통 본사 점거 (2023.04.14/뉴스투데이/MBC)	2023-04-14	13548	272	23	0
GN4KyVzFFfQ	2. MBC	#Shorts / [이 시각 세계] 미국 최고령 여성 의원에 '사퇴 요구' 논란 (2023.04.14/뉴스투데이/MBC)	2023-04-14	14205	188	15	0
hIyEYu4b-Uw	2. MBC	'쫘악~ 쫘악~ 쫘악~ 쫘악~' '뒷좌석' 공포의 그 손님 결국..  #Shorts (2023.04.14/MBC News)	2023-04-14	20918	231	32	0
fO64iO_cg38	2. MBC	"#Shorts / [와글와글] ""앗 저게 왜 여기에""‥반려견 뱃속의 오리 (2023.04.14/뉴스투데이/MBC)"	2023-04-14	22815	149	5	0
uyEVpRTyVso	2. MBC	#Shorts / [이 시각 세계] 미국 샌프란시스코 스타벅스, 매장 테이블·의자 제거 (2023.04.14/뉴스투데이/MBC)	2023-04-14	16300	206	19	0
74sfu3HzhDo	2. MBC	#Shorts / [날씨] 황사, 오후부터 해소‥오전 호남 차츰 비, 내일 전국 확대 (2023.04.14/뉴스투데이/MBC)	2023-04-13	8772	104	7	0
1nR7Zkar6iY	2. MBC	"#Shorts / [와글와글] '속옷 노출' 서울 활보‥ ""제재해야"" ""패션으로 봐줘야"" (2023.04.14/뉴스투데이/MBC)"	2023-04-13	262394	1678	661	0
R5EwDA-AFEY	2. MBC	"#Shorts /[와글와글] ""면접 양복 사고 싶어요""‥3시간 구걸했더니 9만 원 (2023.04.14/뉴스투데이/MBC)"	2023-04-13	196816	3057	546	0
_zWqWJ6MTS0	2. MBC	"분식집이 무더위쉼터?…""너무 더워서 못 가요"" #shorts / KBS 어떡해요"" (2023.04.14/뉴스투데이/MBC)"	2023-04-13	229449	1153	70	0
KWhmKHNQ9a0	2. MBC	"#Shorts / 쓴소리 잘라낸 김기현‥홍준표 ""더 왕성하게 의견 개진할 것"" (2023.04.13/뉴스데스크/MBC)"	2023-04-13	18123	358	45	0
AZ5el6-_jOA	2. MBC	"#Shorts / [바로간다] ""숨막히는 지옥철""‥김포골드라인 직접 타보니 (2023.04.13/뉴스데스크/MBC)"	2023-04-13	12942	160	23	0
Wp_xcLwJ-VU	2. MBC	"#Shorts / [와글와글] 광고 사진에 난리 난 중국 ""인종차별"" (2023.04.13/뉴스투데이/MBC)"	2023-04-13	15213	191	15	0
aTG_t_t1JJM	2. MBC	"#Shorts / [이 시각 세계] ""일본 미래 세대는 독도 갈 수 있다"" 주장 (2023.04.13/뉴스투데이/MBC)"	2023-04-12	8937	224	87	0
n4N-N_PtRq4	2. MBC	#Shorts / 판매가 아닌 대여로 포탄 50만 발?‥우회지원 꼼수? (2023.04.12/뉴스데스크/MBC)	2023-04-12	52857	633	98	0
CvXSaIAAyUo	2. MBC	#Shorts / [와글와글] 남편 '버럭'한 이유‥'시어머님' 아닌 '시어머니'로 저장했다고 (2023.04.12/뉴스투데이/MBC)	2023-04-12	277608	1996	878	0
DVBrtb0d1Q4	2. MBC	#Shorts / 일본 외교청서 '한국이 독도 불법 점거'‥6년째 망발 (2023.04.11/뉴스데스크/MBC)	2023-04-11	7729	226	35	0
9Oi8DJ9WYlI	2. MBC	#Shorts / 해고 통보 받은 미국 은행원 총기 난사‥5명 사망 (2023.04.11/뉴스데스크/MBC)	2023-04-11	13329	133	18	0
RfPhdPeepEM	2. MBC	#Shorts / [와글와글] 일본 유명 초밥 체인점 '사용기한' 지난 재료 썼다 들통 (2023.04.11/뉴스투데이/MBC)	2023-04-11	24376	209	18	0
QgLkdXpnF2k	2. MBC	"#Shorts / 김태효 ""상당수 위조‥한미 견해 일치"" (2023.04.11/12MBC뉴스)"	2023-04-11	6937	125	60	0
PhJiICdf3rA	2. MBC	"#Shorts / ""미국의 요구를 어찌하나"" 고스란히 유출‥한미정상회담 코앞인데 (2023.04.10/뉴스데스크/MBC)"	2023-04-10	59243	2140	142	0
DbTX1cj2xsE	2. MBC	2023년 4월 11일 (화) 오늘의 주요 뉴스 #Shorts	2023-04-10	3956	89	1	0
meD-a6fKSfk	2. MBC	"#Shorts / [와글와글] '히치하이킹' 실패하자 ""한국은 인종 차별 심해"" (2023.04.10/뉴스투데이/MBC)"	2023-04-10	120973	2104	677	0
30_KnfPJPN8	2. MBC	#Shorts / [와글와글] '순직 영웅' 묘소에서 절도?‥들끓는 분노 (2023.04.10/뉴스투데이/MBC)	2023-04-10	40889	732	62	0
1gmAF4vBeG4	2. MBC	"#Shorts / 유시민 ""윤 대통령 독단""‥홍준표 ""통치자의 결단"" (2023.04.10/뉴스투데이/MBC)"	2023-04-10	42510	1326	174	0
fQCUN0wLdTI	2. MBC	"#Shorts / '美기관 한국 감청 정황' 보도‥대통령실 ""필요한 협의 예정"" (2023.04.09/뉴스데스크/MBC)"	2023-04-09	47331	570	139	0
MowSIub7aYw	2. MBC	"#Shorts / [이 시각 세계] 스페인 국민 배우 ""대리모로 얻은 딸의 아버지는 내 아들"" (2023.04.07/뉴스투데이/MBC)"	2023-04-07	27049	227	41	0
BeU1GHVJ3Cs	2. MBC	#Shorts / [와글와글] 학교 앞 수신호 무시한 채 횡단보도 내달려 (2023.04.07/뉴스투데이/MBC)	2023-04-07	878835	9749	2334	0
fzg859jn4Bc	2. MBC	"""10.29 참사 재발 막는다""..경찰, 인파 관리 시범 훈련 #Shorts (2023.04.07/MBC News)"	2023-04-07	14114	191	97	0
iqZ0Zoz90TQ	2. MBC	"#Shorts / [이 시각 세계] ""관광하려면 돈 내라?"" 하와이 관광객 입장료 추진 (2023.04.07/뉴스투데이/MBC)"	2023-04-06	11412	121	10	0
WHh6L5foMu8	2. MBC	"#Shorts / [와글와글] 살짝 부딪쳤는데 ""카드 결제됐습니다""‥'신종 절도' (2023.04.06/뉴스투데이/MBC)"	2023-04-05	24987	286	23	0
l9NC-Q3EzjY	2. MBC	"#Shorts / ""이 정도면 공해""‥정당 현수막 법 또 개정 (2023.04.05/뉴스투데이/MBC)"	2023-04-05	24037	344	31	0
BJjCLsOMY8A	2. MBC	#Shorts / [와글와글] 바다에서 건진 공에서 튀어나온 문어 한 마리 (2023.04.05/뉴스투데이/MBC)	2023-04-05	376324	2813	78	0
u76d_OpQKhc	2. MBC	"[와글와글] 혹시 내 커피에도? ""이물질 확인하세요"" (2023.04.05/뉴스투데이/MBC)"	2023-04-04	7497	118	8	0
MGEEgen4IRc	2. MBC	#Shorts / [이 시각 세계] '한국사위' 호건 전 주지사 비서실장, FBI 총격 사망 (2023.04.05/뉴스투데이/MBC)	2023-04-04	24712	243	6	0
9h4RrEHdZoo	2. MBC	"#Shorts / 김재원 ""4·3, 광복절보다 격 떨어져""‥당내 비판에 공개활동 중단 (2023.04.04/뉴스데스크/MBC)"	2023-04-04	10726	477	51	0
hrAE8bCP7BA	2. MBC	#Shorts / 이영표·이동국 '사과'‥축구협회 부회장 사퇴 (2023.04.04/930MBC뉴스)	2023-04-04	10315	136	19	0
vf9GSz64KJA	2. MBC	#Shorts / [문화연예 플러스] '생방송 중 욕설' 정윤정 쇼호스트 무기한 출연 금지 (2023.04.04/뉴스투데이/MBC)	2023-04-04	30007	1197	108	0
mrPuILL22ps	2. MBC	"#Shorts / [와글와글] ""털 묻은 담요를 세탁기에 넣다니"" 분노한 빨래방 업주 (2023.04.04/뉴스투데이/MBC)"	2023-04-04	22766	407	61	0
p4CSVXDIm8I	1. KBS	결혼했어요? 물어보면 25~49세 남성 절반의 답변 #shorts / KBS	2023-07-12	13740	104	27	0
NB0TeevrkZo	1. KBS	"장마철 침수차 수두룩 ""제발 속지 마세요"" #shorts / KBS"	2023-07-12	7252	75	5	0
J8GlMu03TGo	1. KBS	아침에 머리 말리는데 다이슨 에어랩 '펑' #shorts / KBS	2023-07-11	4073	62	22	0
ZinON9Fm0TU	1. KBS	아직 5살인데 학원 5개...입 벌어진 조사 결과 #shorts / KBS	2023-07-11	21065	156	73	0
lzHIXURb4Xc	1. KBS	애플페이 대박나자 난리 난 삼성페이 #shorts / KBS	2023-07-10	9802	53	16	0
WIuBM4mFdRs	1. KBS	조용한 제주 마을에 울려 퍼진 총소리 #shorts / KBS s / KBS	2023-07-07	76217	566	68	0
a6pY05WjY0M	1. KBS	김건희 일가 양평 땅...알려진 것보다 많다 #shorts / KBS	2023-07-07	191552	4110	937	0
_6JbmwkicLw	1. KBS	"""걱정마요"" 외쳐대도 너도나도 ""내 돈 빼"" #shorts / KBS"	2023-07-06	22108	168	37	0
9S1XP_8voSk	1. KBS	"""도와줘요""에 꽂혔다...이천수 진심 인터뷰 #shorts / KBS"	2023-07-06	18439	248	15	0
FpXaE1pYWHg	1. KBS	갑자기 달려든 보더콜리...몰티즈의 처참한 죽음 #shorts / KBS	2023-07-05	5226	55	11	0
IMo4IdWXoZY	1. KBS	하늘 나는 비행 자동차...더 놀라운 기능은 바로 #shorts / KBS	2023-07-04	22672	181	22	0
QjDFnNPb4aA	1. KBS	'큐피드'에서 나오는 아이유 목소리의 비밀 #shorts / KBS	2023-07-03	19020	103	26	0
EGJGcooaSiE	1. KBS	경비원 아저씨의 봉투...'울컥'한 부부의 사연 #shorts / KBS	2023-07-03	104828	1867	70	0
BmAiKJuLFkw	1. KBS	'악' 걷는데 습격한 벌...올해 심상찮은 움직임 #shorts / KBS	2023-07-03	27326	110	8	0
nQn6VT9IZb4	1. KBS	'알박기' 텐트에서 나온 상상도 못한 물건 #shorts / KBS	2023-07-03	1307169	10783	1250	0
rdFN2xqpr-Q	1. KBS	피처럼 새빨간데 여기가 바다라고? #shorts / KBS	2023-07-02	25604	268	56	0
-0pM360O6K8	1. KBS	비정상적이긴 한데…귀여우니까요 #shorts / KBS	2023-07-02	43564	464	29	0
7vnalLWbKnY	1. KBS	놀라기는커녕 씨익 웃기까지 #shorts / KBS	2023-07-01	19085	143	9	0
TFiQorYHKmw	1. KBS	간 기능 이상에 특효약은 이것…명의의 처방은? #shorts / KBS	2023-07-01	18414	175	19	0
2nwDOK0qDik	1. KBS	직진해 달려오더니 오토바이와 그대로 '퍽' #shorts / KBS	2023-06-30	109013	395	110	0
DRYwlt3NumY	1. KBS	조용한 제주 마을에 울려 퍼진 총소리 #shorts / KBS	2023-06-30	22878	235	63	0
iuBsjKq4YJQ	1. KBS	드릴로 뼈 뚫는데, 의사는 뭘하나 봤더니 #shorts / KBS	2023-06-30	19800	267	53	0
CTpPLVyXH6o	1. KBS	토사에 파묻힌 주택, 그 속에 아기가 #shorts / KBS	2023-06-30	22708	151	30	0
KEPnhlH4tF8	1. KBS	신생아실 학대 아동, 떠나는 순간까지 #shorts / KBS	2023-06-30	184178	2670	735	0
-X9Rc3mnO3g	1. KBS	멕시코 은행 앞 30대 교민 2명 총�	2023-06-29	12002	150	7	0
nhA4caXe_bw	1. KBS	발뺌하던 남자친구가 CCTV에... #shorts / KBS	2023-06-29	5279	66	20	0
kweXxfPYAIw	1. KBS	"배달비 아끼려 '포장', ""나 뒤통수 맞은거야?"" #shorts / KBS"	2023-06-28	19652	249	72	0
i95EesWexfg	1. KBS	"""캄보디아 떼돈 벌자"" 미용실 공략했다 #shorts / KBS"	2023-06-28	15101	136	12	0
7U-2XbHS5RE	1. KBS	멕시코 은행 앞 30대 교민 2명 총격 #shorts/ KBS	2023-06-28	17766	182	11	0
SgjNDwgdDFw	1. KBS	쓰레기통 아기 시신, 10대 엄마가 범행? #shorts / KBS	2023-06-28	10016	119	19	0
6tWUFMgH32g	1. KBS	망치와 봉지를 들고 한참을 서성이던 남성의 목적 #shorts / KBS	2023-06-27	9717	86	7	0
8OBU06wf_is	1. KBS	"승강기 혼자 고치다 추락…""1인이 더 안전하다""는 사측 #shorts / KBS"	2023-06-27	22961	255	27	0
XGkqrH6cy3c	1. KBS	몸무게도 안 재고 대뜸 살 빼라고 병원에서 내어주는 약 #shorts / KBS	2023-06-27	6229	50	5	0
KApzoryNKJQ	1. KBS	남친이 휴대폰 비번 알려줬어도, 이것까지 보면 '유죄' #shorts / KBS	2023-06-27	15387	93	18	0
8I-9zRQeFl0	1. KBS	생활고에 반찬거리 훔친 80대 참전용사…“돕고 싶다” 문의 쇄도 #shorts / KBS	2023-06-26	29881	705	195	0
SepbRUaoETk	1. KBS	길거리에 새까맣게 몰려들어 서로 물어뜯고 잡아먹고 #shorts / KBS	2023-06-25	115395	199	21	0
rFHJtiQOK1c	1. KBS	의대생 브이로그…박사 학위 받은 썰 푼다 #shorts / KBS	2023-06-24	11322	121	3	0
0czg8H7X1BM	1. KBS	"분식집이 무더위쉼터?…""너무 더워서 못 가요"" #shorts / KBS"	2023-06-23	1437607	10036	1086	0
